TYPE Solbank30Csibmsmodbuscommunicationprotocoltoemsbciv1105pUs202406261_holdingregisterfun03 :
STRUCT
    HeartbeatRegister                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: /;  Offset: /; *)
    Unnamedvariable_91                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_92                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_93                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_94                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_95                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_96                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_97                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_98                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_99                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_100                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_101                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_102                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_103                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_104                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_105                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_106                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_107                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_108                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_109                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_110                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_111                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_112                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_113                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_114                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_115                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_116                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_117                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_118                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_119                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_120                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_121                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_122                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_123                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_124                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_125                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_126                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_127                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_128                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_129                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_130                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_131                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_132                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_133                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_134                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_135                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_136                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_137                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_138                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_139                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_140                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_141                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_142                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_143                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_144                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_145                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_146                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_147                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_148                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_149                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_150                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_151                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_152                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_153                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_154                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_155                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_156                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_157                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_158                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_159                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_160                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_161                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_162                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_163                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_164                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_165                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_166                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_167                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_168                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_169                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_170                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_171                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_172                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_173                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_174                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_175                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_176                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_177                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_178                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_179                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_180                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_181                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_182                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_183                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_184                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_185                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_186                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_187                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_188                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_189                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_190                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_191                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_192                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_193                               : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
END_STRUCT
END_TYPE
